Czas;VA;VB;TB
702x;-266.231x;174.996x;19501.2x
703x;-266.231x;174.874x;19500.1x
704x;-266.231x;174.752x;19499x
705x;-266.231x;174.629x;19497.9x
706x;-266.231x;174.507x;19496.7x
707x;-266.231x;174.385x;19495.6x
708x;-266.231x;174.263x;19494.5x
709x;-266.231x;174.141x;19493.4x
710x;-266.231x;174.019x;19492.3x
711x;-266.231x;173.897x;19491.1x
712x;-266.231x;173.775x;19490x
713x;-266.231x;173.654x;19488.9x
714x;-266.231x;173.532x;19487.8x
715x;-266.231x;173.41x;19486.7x
716x;-266.231x;173.289x;19485.5x
717x;-266.231x;173.167x;19484.4x
718x;-266.231x;173.045x;19483.3x
719x;-266.231x;172.924x;19482.2x
720x;-266.231x;172.802x;19481x
721x;-266.231x;172.681x;19479.9x
722x;-266.231x;172.56x;19478.8x
723x;-266.231x;172.438x;19477.7x
724x;-266.231x;172.317x;19476.5x
725x;-266.231x;172.196x;19475.4x
726x;-266.231x;172.074x;19474.3x
727x;-266.231x;171.953x;19473.1x
728x;-266.231x;171.832x;19472x
729x;-266.231x;171.711x;19470.9x
730x;-266.231x;171.59x;19469.7x
731x;-266.231x;171.469x;19468.6x
732x;-266.231x;171.348x;19467.5x
733x;-266.231x;171.227x;19466.3x
734x;-266.231x;171.107x;19465.2x
735x;-266.231x;170.986x;19464.1x
736x;-266.231x;170.865x;19462.9x
737x;-266.231x;170.744x;19461.8x
738x;-266.231x;170.624x;19460.7x
739x;-266.231x;170.503x;19459.5x
740x;-266.231x;170.383x;19458.4x
741x;-266.231x;170.262x;19457.2x
742x;-266.231x;170.142x;19456.1x
743x;-266.231x;170.021x;19454.9x
744x;-266.231x;169.901x;19453.8x
745x;-266.231x;169.78x;19452.7x
746x;-266.231x;169.66x;19451.5x
747x;-266.231x;169.54x;19450.4x
748x;-266.231x;169.42x;19449.2x
749x;-266.231x;169.3x;19448.1x
750x;-266.231x;169.18x;19446.9x
751x;-266.231x;169.059x;19445.8x
752x;-266.231x;168.939x;19444.6x
753x;-266.231x;168.82x;19443.5x
754x;-266.231x;168.7x;19442.3x
755x;-266.231x;168.58x;19441.2x
756x;-266.231x;168.46x;19440x
757x;-266.231x;168.34x;19438.9x
758x;-266.231x;168.22x;19437.7x
759x;-266.231x;168.101x;19436.6x
760x;-266.231x;167.981x;19435.4x
761x;-266.231x;167.862x;19434.2x
762x;-266.231x;167.742x;19433.1x
763x;-266.231x;167.623x;19431.9x
764x;-266.231x;167.503x;19430.8x
765x;-266.231x;167.384x;19429.6x
766x;-266.231x;167.264x;19428.5x
767x;-266.231x;167.145x;19427.3x
768x;-266.231x;167.026x;19426.1x
769x;-266.231x;166.907x;19425x
770x;-266.231x;166.787x;19423.8x
771x;-266.231x;166.668x;19422.6x
772x;-266.231x;166.549x;19421.5x
773x;-266.231x;166.43x;19420.3x
774x;-266.231x;166.311x;19419.2x
775x;-266.231x;166.192x;19418x
776x;-266.231x;166.073x;19416.8x
777x;-266.231x;165.954x;19415.6x
778x;-266.231x;165.836x;19414.5x
779x;-266.231x;165.717x;19413.3x
780x;-266.231x;165.598x;19412.1x
781x;-266.231x;165.48x;19411x
782x;-266.231x;165.361x;19409.8x
783x;-266.231x;165.242x;19408.6x
784x;-266.231x;165.124x;19407.4x
785x;-266.231x;165.005x;19406.3x
786x;-266.231x;164.887x;19405.1x
787x;-266.231x;164.769x;19403.9x
788x;-266.231x;164.65x;19402.7x
789x;-266.231x;164.532x;19401.6x
790x;-266.231x;164.414x;19400.4x
791x;-266.231x;164.295x;19399.2x
792x;-266.231x;164.177x;19398x
793x;-266.231x;164.059x;19396.8x
794x;-266.231x;163.941x;19395.7x
795x;-266.231x;163.823x;19394.5x
796x;-266.231x;163.705x;19393.3x
797x;-266.231x;163.587x;19392.1x
798x;-266.231x;163.469x;19390.9x
799x;-266.231x;163.352x;19389.7x
800x;-266.231x;163.234x;19388.6x
801x;-266.231x;163.116x;19387.4x
802x;-266.231x;162.998x;19386.2x
803x;-266.231x;162.881x;19385x
804x;-266.231x;162.763x;19383.8x
805x;-266.231x;162.645x;19382.6x
806x;-266.231x;162.528x;19381.4x
807x;-266.231x;162.411x;19380.2x
808x;-266.231x;162.293x;19379x
809x;-266.231x;162.176x;19377.9x
810x;-266.231x;162.058x;19376.7x
811x;-266.231x;161.941x;19375.5x
812x;-266.231x;161.824x;19374.3x
813x;-266.231x;161.707x;19373.1x
814x;-266.231x;161.59x;19371.9x
815x;-266.231x;161.472x;19370.7x
816x;-266.231x;161.355x;19369.5x
817x;-266.231x;161.238x;19368.3x
818x;-266.231x;161.121x;19367.1x
819x;-266.231x;161.005x;19365.9x
820x;-266.231x;160.888x;19364.7x
821x;-266.231x;160.771x;19363.5x
822x;-266.231x;160.654x;19362.3x
823x;-266.231x;160.537x;19361.1x
824x;-266.231x;160.421x;19359.9x
825x;-266.231x;160.304x;19358.7x
826x;-266.231x;160.187x;19357.4x
827x;-266.231x;160.071x;19356.2x
828x;-266.231x;159.954x;19355x
829x;-266.231x;159.838x;19353.8x
830x;-266.231x;159.722x;19352.6x
831x;-266.231x;159.605x;19351.4x
832x;-266.231x;159.489x;19350.2x
833x;-266.231x;159.373x;19349x
834x;-266.231x;159.256x;19347.8x
835x;-266.231x;159.14x;19346.5x
836x;-266.231x;159.024x;19345.3x
837x;-266.231x;158.908x;19344.1x
838x;-266.231x;158.792x;19342.9x
839x;-266.231x;158.676x;19341.7x
840x;-266.231x;158.56x;19340.5x
841x;-266.231x;158.444x;19339.2x
842x;-266.231x;158.328x;19338x
843x;-266.231x;158.213x;19336.8x
844x;-266.231x;158.097x;19335.6x
845x;-266.231x;157.981x;19334.4x
846x;-266.231x;157.865x;19333.1x
847x;-266.231x;157.75x;19331.9x
848x;-266.231x;157.634x;19330.7x
849x;-266.231x;157.519x;19329.5x
850x;-266.231x;157.403x;19328.2x
851x;-266.231x;157.288x;19327x
852x;-266.231x;157.172x;19325.8x
853x;-266.231x;157.057x;19324.6x
854x;-266.231x;156.942x;19323.3x
855x;-266.231x;156.826x;19322.1x
856x;-266.231x;156.711x;19320.9x
857x;-266.231x;156.596x;19319.6x
858x;-266.231x;156.481x;19318.4x
859x;-266.231x;156.366x;19317.2x
860x;-266.231x;156.251x;19315.9x
861x;-266.231x;156.136x;19314.7x
862x;-266.231x;156.021x;19313.5x
863x;-266.231x;155.906x;19312.2x
864x;-266.231x;155.791x;19311x
865x;-266.231x;155.676x;19309.7x
866x;-266.231x;155.562x;19308.5x
867x;-266.231x;155.447x;19307.3x
868x;-266.231x;155.332x;19306x
869x;-266.231x;155.218x;19304.8x
870x;-266.231x;155.103x;19303.5x
871x;-266.231x;154.989x;19302.3x
872x;-266.231x;154.874x;19301.1x
873x;-266.231x;154.76x;19299.8x
874x;-266.231x;154.645x;19298.6x
875x;-266.231x;154.531x;19297.3x
876x;-266.231x;154.417x;19296.1x
877x;-266.231x;154.303x;19294.8x
878x;-266.231x;154.188x;19293.6x
879x;-266.231x;154.074x;19292.3x
880x;-266.231x;153.96x;19291.1x
881x;-266.231x;153.846x;19289.8x
882x;-266.231x;153.732x;19288.6x
883x;-266.231x;153.618x;19287.3x
884x;-266.231x;153.504x;19286.1x
885x;-266.231x;153.39x;19284.8x
886x;-266.231x;153.276x;19283.5x
887x;-266.231x;153.163x;19282.3x
888x;-266.231x;153.049x;19281x
889x;-266.231x;152.935x;19279.8x
890x;-266.231x;152.822x;19278.5x
891x;-266.231x;152.708x;19277.2x
892x;-266.231x;152.594x;19276x
893x;-266.231x;152.481x;19274.7x
894x;-266.231x;152.367x;19273.5x
895x;-266.231x;152.254x;19272.2x
896x;-266.231x;152.141x;19270.9x
897x;-266.231x;152.027x;19269.7x
898x;-266.231x;151.914x;19268.4x
899x;-266.231x;151.801x;19267.1x
900x;-266.231x;151.688x;19265.9x
901x;-266.231x;151.575x;19264.6x
902x;-266.231x;151.461x;19263.3x
903x;-266.231x;151.348x;19262.1x
904x;-266.231x;151.235x;19260.8x
905x;-266.231x;151.122x;19259.5x
906x;-266.231x;151.009x;19258.2x
907x;-266.231x;150.897x;19257x
908x;-266.231x;150.784x;19255.7x
909x;-266.231x;150.671x;19254.4x
910x;-266.231x;150.558x;19253.1x
911x;-266.231x;150.446x;19251.9x
912x;-266.231x;150.333x;19250.6x
913x;-266.231x;150.22x;19249.3x
914x;-266.231x;150.108x;19248x
915x;-266.231x;149.995x;19246.7x
916x;-266.231x;149.883x;19245.5x
917x;-266.231x;149.771x;19244.2x
918x;-266.231x;149.658x;19242.9x
919x;-266.231x;149.546x;19241.6x
920x;-266.231x;149.434x;19240.3x
921x;-266.231x;149.321x;19239x
922x;-266.231x;149.209x;19237.7x
923x;-266.231x;149.097x;19236.5x
924x;-266.231x;148.985x;19235.2x
925x;-266.231x;148.873x;19233.9x
926x;-266.231x;148.761x;19232.6x
927x;-266.231x;148.649x;19231.3x
928x;-266.231x;148.537x;19230x
929x;-266.231x;148.425x;19228.7x
930x;-266.231x;148.313x;19227.4x
931x;-266.231x;148.202x;19226.1x
932x;-266.231x;148.09x;19224.8x
933x;-266.231x;147.978x;19223.5x
934x;-266.231x;147.867x;19222.2x
935x;-266.231x;147.755x;19220.9x
936x;-266.231x;147.644x;19219.6x
937x;-266.231x;147.532x;19218.3x
938x;-266.231x;147.421x;19217x
939x;-266.231x;147.309x;19215.7x
940x;-266.231x;147.198x;19214.4x
941x;-266.231x;147.087x;19213.1x
942x;-266.231x;146.975x;19211.8x
943x;-266.231x;146.864x;19210.5x
944x;-266.231x;146.753x;19209.2x
945x;-266.231x;146.642x;19207.9x
946x;-266.231x;146.531x;19206.6x
947x;-266.231x;146.42x;19205.3x
948x;-266.231x;146.309x;19204x
949x;-266.231x;146.198x;19202.6x
950x;-266.231x;146.087x;19201.3x
951x;-266.231x;145.976x;19200x
952x;-266.231x;145.865x;19198.7x
953x;-266.231x;145.755x;19197.4x
954x;-266.231x;145.644x;19196.1x
955x;-266.231x;145.533x;19194.7x
956x;-266.231x;145.423x;19193.4x
957x;-266.231x;145.312x;19192.1x
958x;-266.231x;145.202x;19190.8x
959x;-266.231x;145.091x;19189.5x
960x;-266.231x;144.981x;19188.2x
961x;-266.231x;144.87x;19186.8x
962x;-266.231x;144.76x;19185.5x
963x;-266.231x;144.65x;19184.2x
964x;-266.231x;144.539x;19182.9x
965x;-266.231x;144.429x;19181.5x
966x;-266.231x;144.319x;19180.2x
967x;-266.231x;144.209x;19178.9x
968x;-266.231x;144.099x;19177.5x
969x;-266.231x;143.989x;19176.2x
970x;-266.231x;143.879x;19174.9x
971x;-266.231x;143.769x;19173.6x
972x;-266.231x;143.659x;19172.2x
973x;-266.231x;143.549x;19170.9x
974x;-266.231x;143.439x;19169.6x
975x;-266.231x;143.33x;19168.2x
976x;-266.231x;143.22x;19166.9x
977x;-266.231x;143.11x;19165.5x
978x;-266.231x;143.001x;19164.2x
979x;-266.231x;142.891x;19162.9x
980x;-266.231x;142.782x;19161.5x
981x;-266.231x;142.672x;19160.2x
982x;-266.231x;142.563x;19158.8x
983x;-266.231x;142.453x;19157.5x
984x;-266.231x;142.344x;19156.2x
985x;-266.231x;142.235x;19154.8x
986x;-266.231x;142.125x;19153.5x
987x;-266.231x;142.016x;19152.1x
988x;-266.231x;141.907x;19150.8x
989x;-266.231x;141.798x;19149.4x
990x;-266.231x;141.689x;19148.1x
991x;-266.231x;141.58x;19146.7x
992x;-266.231x;141.471x;19145.4x
993x;-266.231x;141.362x;19144x
994x;-266.231x;141.253x;19142.7x
995x;-266.231x;141.144x;19141.3x
996x;-266.231x;141.036x;19140x
997x;-266.231x;140.927x;19138.6x
998x;-266.231x;140.818x;19137.2x
999x;-266.231x;140.71x;19135.9x
1000x;-266.231x;140.601x;19134.5x
1001x;-266.231x;140.492x;19133.2x
1002x;-266.231x;140.384x;19131.8x
1003x;-266.231x;140.275x;19130.4x
1004x;-266.231x;140.167x;19129.1x
1005x;-266.231x;140.059x;19127.7x
1006x;-266.231x;139.95x;19126.3x
1007x;-266.231x;139.842x;19125x
1008x;-266.231x;139.734x;19123.6x
1009x;-266.231x;139.626x;19122.2x
1010x;-266.231x;139.517x;19120.9x
1011x;-266.231x;139.409x;19119.5x
1012x;-266.231x;139.301x;19118.1x
1013x;-266.231x;139.193x;19116.8x
1014x;-266.231x;139.085x;19115.4x
1015x;-266.231x;138.977x;19114x
1016x;-266.231x;138.87x;19112.6x
1017x;-266.231x;138.762x;19111.3x
1018x;-266.231x;138.654x;19109.9x
1019x;-266.231x;138.546x;19108.5x
1020x;-266.231x;138.439x;19107.1x
1021x;-266.231x;138.331x;19105.8x
1022x;-266.231x;138.223x;19104.4x
1023x;-266.231x;138.116x;19103x
1024x;-266.231x;138.008x;19101.6x
1025x;-266.231x;137.901x;19100.2x
1026x;-266.231x;137.793x;19098.9x
1027x;-266.231x;137.686x;19097.5x
1028x;-266.231x;137.579x;19096.1x
1029x;-266.231x;137.472x;19094.7x
1030x;-266.231x;137.364x;19093.3x
1031x;-266.231x;137.257x;19091.9x
1032x;-266.231x;137.15x;19090.5x
1033x;-266.231x;137.043x;19089.1x
1034x;-266.231x;136.936x;19087.7x
1035x;-266.231x;136.829x;19086.4x
1036x;-266.231x;136.722x;19085x
1037x;-266.231x;136.615x;19083.6x
1038x;-266.231x;136.508x;19082.2x
1039x;-266.231x;136.401x;19080.8x
1040x;-266.231x;136.295x;19079.4x
1041x;-266.231x;136.188x;19078x
1042x;-266.231x;136.081x;19076.6x
1043x;-266.231x;135.975x;19075.2x
1044x;-266.231x;135.868x;19073.8x
1045x;-266.231x;135.761x;19072.4x
1046x;-266.231x;135.655x;19071x
1047x;-266.231x;135.548x;19069.6x
1048x;-266.231x;135.442x;19068.2x
1049x;-266.231x;135.336x;19066.7x
1050x;-266.231x;135.229x;19065.3x
1051x;-266.231x;135.123x;19063.9x
1052x;-266.231x;135.017x;19062.5x
1053x;-266.231x;134.911x;19061.1x
1054x;-266.231x;134.805x;19059.7x
1055x;-266.231x;134.699x;19058.3x
1056x;-266.231x;134.592x;19056.9x
1057x;-266.231x;134.486x;19055.5x
1058x;-266.231x;134.381x;19054x
1059x;-266.231x;134.275x;19052.6x
1060x;-266.231x;134.169x;19051.2x
1061x;-266.231x;134.063x;19049.8x
1062x;-266.231x;133.957x;19048.4x
1063x;-266.231x;133.851x;19046.9x
1064x;-266.231x;133.746x;19045.5x
1065x;-266.231x;133.64x;19044.1x
1066x;-266.231x;133.535x;19042.7x
1067x;-266.231x;133.429x;19041.2x
1068x;-266.231x;133.324x;19039.8x
1069x;-266.231x;133.218x;19038.4x
1070x;-266.231x;133.113x;19037x
1071x;-266.231x;133.007x;19035.5x
1072x;-266.231x;132.902x;19034.1x
1073x;-266.231x;132.797x;19032.7x
1074x;-266.231x;132.692x;19031.2x
1075x;-266.231x;132.586x;19029.8x
1076x;-266.231x;132.481x;19028.4x
1077x;-266.231x;132.376x;19026.9x
1078x;-266.231x;132.271x;19025.5x
1079x;-266.231x;132.166x;19024.1x
1080x;-266.231x;132.061x;19022.6x
1081x;-266.231x;131.956x;19021.2x
1082x;-266.231x;131.852x;19019.8x
1083x;-266.231x;131.747x;19018.3x
1084x;-266.231x;131.642x;19016.9x
1085x;-266.231x;131.537x;19015.4x
1086x;-266.231x;131.433x;19014x
1087x;-266.231x;131.328x;19012.5x
1088x;-266.231x;131.223x;19011.1x
1089x;-266.231x;131.119x;19009.6x
1090x;-266.231x;131.014x;19008.2x
1091x;-266.231x;130.91x;19006.7x
1092x;-266.231x;130.806x;19005.3x
1093x;-266.231x;130.701x;19003.8x
1094x;-266.231x;130.597x;19002.4x
1095x;-266.231x;130.493x;19000.9x
1096x;-266.231x;130.388x;18999.5x
1097x;-266.231x;130.284x;18998x
1098x;-266.231x;130.18x;18996.6x
1099x;-266.231x;130.076x;18995.1x
1100x;-266.231x;129.972x;18993.6x
1101x;-266.231x;129.868x;18992.2x
1102x;-266.231x;129.764x;18990.7x
1103x;-266.231x;129.66x;18989.3x
1104x;-266.231x;129.556x;18987.8x
1105x;-266.231x;129.453x;18986.3x
1106x;-266.231x;129.349x;18984.9x
1107x;-266.231x;129.245x;18983.4x
1108x;-266.231x;129.141x;18981.9x
1109x;-266.231x;129.038x;18980.5x
1110x;-266.231x;128.934x;18979x
1111x;-266.231x;128.831x;18977.5x
1112x;-266.231x;128.727x;18976x
1113x;-266.231x;128.624x;18974.6x
1114x;-266.231x;128.52x;18973.1x
1115x;-266.231x;128.417x;18971.6x
1116x;-266.231x;128.314x;18970.2x
1117x;-266.231x;128.211x;18968.7x
1118x;-266.231x;128.107x;18967.2x
1119x;-266.231x;128.004x;18965.7x
1120x;-266.231x;127.901x;18964.2x
1121x;-266.231x;127.798x;18962.8x
1122x;-266.231x;127.695x;18961.3x
1123x;-266.231x;127.592x;18959.8x
1124x;-266.231x;127.489x;18958.3x
1125x;-266.231x;127.386x;18956.8x
1126x;-266.231x;127.283x;18955.3x
1127x;-266.231x;127.181x;18953.8x
1128x;-266.231x;127.078x;18952.4x
1129x;-266.231x;126.975x;18950.9x
1130x;-266.231x;126.872x;18949.4x
1131x;-266.231x;126.77x;18947.9x
1132x;-266.231x;126.667x;18946.4x
1133x;-266.231x;126.565x;18944.9x
1134x;-266.231x;126.462x;18943.4x
1135x;-266.231x;126.36x;18941.9x
1136x;-266.231x;126.257x;18940.4x
1137x;-266.231x;126.155x;18938.9x
1138x;-266.231x;126.053x;18937.4x
1139x;-266.231x;125.951x;18935.9x
1140x;-266.231x;125.848x;18934.4x
1141x;-266.231x;125.746x;18932.9x
1142x;-266.231x;125.644x;18931.4x
1143x;-266.231x;125.542x;18929.9x
1144x;-266.231x;125.44x;18928.4x
1145x;-266.231x;125.338x;18926.9x
1146x;-266.231x;125.236x;18925.4x
1147x;-266.231x;125.134x;18923.8x
1148x;-266.231x;125.032x;18922.3x
1149x;-266.231x;124.931x;18920.8x
1150x;-266.231x;124.829x;18919.3x
1151x;-266.231x;124.727x;18917.8x
1152x;-266.231x;124.625x;18916.3x
1153x;-266.231x;124.524x;18914.8x
1154x;-266.231x;124.422x;18913.2x
1155x;-266.231x;124.321x;18911.7x
1156x;-266.231x;124.219x;18910.2x
1157x;-266.231x;124.118x;18908.7x
1158x;-266.231x;124.016x;18907.2x
1159x;-266.231x;123.915x;18905.6x
1160x;-266.231x;123.814x;18904.1x
1161x;-266.231x;123.713x;18902.6x
1162x;-266.231x;123.611x;18901.1x
1163x;-266.231x;123.51x;18899.5x
1164x;-266.231x;123.409x;18898x
1165x;-266.231x;123.308x;18896.5x
1166x;-266.231x;123.207x;18894.9x
1167x;-266.231x;123.106x;18893.4x
1168x;-266.231x;123.005x;18891.9x
1169x;-266.231x;122.904x;18890.3x
1170x;-266.231x;122.803x;18888.8x
1171x;-266.231x;122.703x;18887.3x
1172x;-266.231x;122.602x;18885.7x
1173x;-266.231x;122.501x;18884.2x
1174x;-266.231x;122.4x;18882.6x
1175x;-266.231x;122.3x;18881.1x
1176x;-266.231x;122.199x;18879.6x
1177x;-266.231x;122.099x;18878x
1178x;-266.231x;121.998x;18876.5x
1179x;-266.231x;121.898x;18874.9x
1180x;-266.231x;121.797x;18873.4x
1181x;-266.231x;121.697x;18871.8x
1182x;-266.231x;121.597x;18870.3x
1183x;-266.231x;121.497x;18868.7x
1184x;-266.231x;121.396x;18867.2x
1185x;-266.231x;121.296x;18865.6x
1186x;-266.231x;121.196x;18864.1x
1187x;-266.231x;121.096x;18862.5x
1188x;-266.231x;120.996x;18861x
1189x;-266.231x;120.896x;18859.4x
1190x;-266.231x;120.796x;18857.8x
1191x;-266.231x;120.696x;18856.3x
1192x;-266.231x;120.596x;18854.7x
1193x;-266.231x;120.497x;18853.2x
1194x;-266.231x;120.397x;18851.6x
1195x;-266.231x;120.297x;18850x
1196x;-266.231x;120.198x;18848.5x
1197x;-266.231x;120.098x;18846.9x
1198x;-266.231x;119.998x;18845.3x
1199x;-266.231x;119.899x;18843.8x
1200x;-266.231x;119.799x;18842.2x
1201x;-266.231x;119.7x;18840.6x
1202x;-266.231x;119.601x;18839x
1203x;-266.231x;119.501x;18837.5x
1204x;-266.231x;119.402x;18835.9x
1205x;-266.231x;119.303x;18834.3x
1206x;-266.231x;119.203x;18832.7x
1207x;-266.231x;119.104x;18831.2x
1208x;-266.231x;119.005x;18829.6x
1209x;-266.231x;118.906x;18828x
1210x;-266.231x;118.807x;18826.4x
1211x;-266.231x;118.708x;18824.8x
1212x;-266.231x;118.609x;18823.3x
1213x;-266.231x;118.51x;18821.7x
1214x;-266.231x;118.411x;18820.1x
1215x;-266.231x;118.313x;18818.5x
1216x;-266.231x;118.214x;18816.9x
1217x;-266.231x;118.115x;18815.3x
1218x;-266.231x;118.017x;18813.7x
1219x;-266.231x;117.918x;18812.1x
1220x;-266.231x;117.819x;18810.5x
1221x;-266.231x;117.721x;18808.9x
1222x;-266.231x;117.622x;18807.3x
1223x;-266.231x;117.524x;18805.7x
1224x;-266.231x;117.426x;18804.1x
1225x;-266.231x;117.327x;18802.5x
1226x;-266.231x;117.229x;18800.9x
1227x;-266.231x;117.131x;18799.3x
1228x;-266.231x;117.032x;18797.7x
1229x;-266.231x;116.934x;18796.1x
1230x;-266.231x;116.836x;18794.5x
1231x;-266.231x;116.738x;18792.9x
1232x;-266.231x;116.64x;18791.3x
1233x;-266.231x;116.542x;18789.7x
1234x;-266.231x;116.444x;18788.1x
1235x;-266.231x;116.346x;18786.5x
1236x;-266.231x;116.248x;18784.9x
1237x;-266.231x;116.151x;18783.2x
1238x;-266.231x;116.053x;18781.6x
1239x;-266.231x;115.955x;18780x
1240x;-266.231x;115.858x;18778.4x
1241x;-266.231x;115.76x;18776.8x
1242x;-266.231x;115.662x;18775.2x
1243x;-266.231x;115.565x;18773.5x
1244x;-266.231x;115.467x;18771.9x
1245x;-266.231x;115.37x;18770.3x
1246x;-266.231x;115.273x;18768.7x
1247x;-266.231x;115.175x;18767x
1248x;-266.231x;115.078x;18765.4x
1249x;-266.231x;114.981x;18763.8x
1250x;-266.231x;114.883x;18762.1x
1251x;-266.231x;114.786x;18760.5x
1252x;-266.231x;114.689x;18758.9x
1253x;-266.231x;114.592x;18757.2x
1254x;-266.231x;114.495x;18755.6x
1255x;-266.231x;114.398x;18754x
1256x;-266.231x;114.301x;18752.3x
1257x;-266.231x;114.204x;18750.7x
1258x;-266.231x;114.107x;18749.1x
1259x;-266.231x;114.011x;18747.4x
1260x;-266.231x;113.914x;18745.8x
1261x;-266.231x;113.817x;18744.1x
1262x;-266.231x;113.72x;18742.5x
1263x;-266.231x;113.624x;18740.8x
1264x;-266.231x;113.527x;18739.2x
1265x;-266.231x;113.431x;18737.5x
1266x;-266.231x;113.334x;18735.9x
1267x;-266.231x;113.238x;18734.2x
1268x;-266.231x;113.141x;18732.6x
1269x;-266.231x;113.045x;18730.9x
1270x;-266.231x;112.949x;18729.3x
1271x;-266.231x;112.853x;18727.6x
1272x;-266.231x;112.756x;18725.9x
1273x;-266.231x;112.66x;18724.3x
1274x;-266.231x;112.564x;18722.6x
1275x;-266.231x;112.468x;18721x
1276x;-266.231x;112.372x;18719.3x
1277x;-266.231x;112.276x;18717.6x
1278x;-266.231x;112.18x;18716x
1279x;-266.231x;112.084x;18714.3x
1280x;-266.231x;111.988x;18712.6x
1281x;-266.231x;111.893x;18711x
1282x;-266.231x;111.797x;18709.3x
1283x;-266.231x;111.701x;18707.6x
1284x;-266.231x;111.605x;18706x
1285x;-266.231x;111.51x;18704.3x
1286x;-266.231x;111.414x;18702.6x
1287x;-266.231x;111.319x;18700.9x
1288x;-266.231x;111.223x;18699.2x
1289x;-266.231x;111.128x;18697.6x
1290x;-266.231x;111.032x;18695.9x
1291x;-266.231x;110.937x;18694.2x
1292x;-266.231x;110.842x;18692.5x
1293x;-266.231x;110.746x;18690.8x
1294x;-266.231x;110.651x;18689.1x
1295x;-266.231x;110.556x;18687.5x
1296x;-266.231x;110.461x;18685.8x
1297x;-266.231x;110.366x;18684.1x
1298x;-266.231x;110.271x;18682.4x
1299x;-266.231x;110.176x;18680.7x
1300x;-266.231x;110.081x;18679x
1301x;-266.231x;109.986x;18677.3x
1302x;-266.231x;109.891x;18675.6x
1303x;-266.231x;109.796x;18673.9x
1304x;-266.231x;109.702x;18672.2x
1305x;-266.231x;109.607x;18670.5x
1306x;-266.231x;109.512x;18668.8x
1307x;-266.231x;109.418x;18667.1x
1308x;-266.231x;109.323x;18665.4x
1309x;-266.231x;109.228x;18663.7x
1310x;-266.231x;109.134x;18662x
1311x;-266.231x;109.04x;18660.3x
1312x;-266.231x;108.945x;18658.6x
1313x;-266.231x;108.851x;18656.9x
1314x;-266.231x;108.756x;18655.1x
1315x;-266.231x;108.662x;18653.4x
1316x;-266.231x;108.568x;18651.7x
1317x;-266.231x;108.474x;18650x
1318x;-266.231x;108.38x;18648.3x
1319x;-266.231x;108.286x;18646.6x
1320x;-266.231x;108.192x;18644.8x
1321x;-266.231x;108.098x;18643.1x
1322x;-266.231x;108.004x;18641.4x
1323x;-266.231x;107.91x;18639.7x
1324x;-266.231x;107.816x;18637.9x
1325x;-266.231x;107.722x;18636.2x
1326x;-266.231x;107.628x;18634.5x
1327x;-266.231x;107.535x;18632.7x
1328x;-266.231x;107.441x;18631x
1329x;-266.231x;107.347x;18629.3x
1330x;-266.231x;107.254x;18627.6x
1331x;-266.231x;107.16x;18625.8x
1332x;-266.231x;107.067x;18624.1x
1333x;-266.231x;106.973x;18622.3x
1334x;-266.231x;106.88x;18620.6x
1335x;-266.231x;106.786x;18618.9x
1336x;-266.231x;106.693x;18617.1x
1337x;-266.231x;106.6x;18615.4x
1338x;-266.231x;106.507x;18613.6x
1339x;-266.231x;106.413x;18611.9x
1340x;-266.231x;106.32x;18610.1x
1341x;-266.231x;106.227x;18608.4x
1342x;-266.231x;106.134x;18606.6x
1343x;-266.231x;106.041x;18604.9x
1344x;-266.231x;105.948x;18603.1x
1345x;-266.231x;105.855x;18601.4x
1346x;-266.231x;105.762x;18599.6x
1347x;-266.231x;105.67x;18597.9x
1348x;-266.231x;105.577x;18596.1x
1349x;-266.231x;105.484x;18594.3x
1350x;-266.231x;105.391x;18592.6x
1351x;-266.231x;105.299x;18590.8x
1352x;-266.231x;105.206x;18589.1x
1353x;-266.231x;105.114x;18587.3x
1354x;-266.231x;105.021x;18585.5x
1355x;-266.231x;104.929x;18583.8x
1356x;-266.231x;104.836x;18582x
1357x;-266.231x;104.744x;18580.2x
1358x;-266.231x;104.652x;18578.4x
1359x;-266.231x;104.559x;18576.7x
1360x;-266.231x;104.467x;18574.9x
1361x;-266.231x;104.375x;18573.1x
1362x;-266.231x;104.283x;18571.3x
1363x;-266.231x;104.191x;18569.6x
1364x;-266.231x;104.099x;18567.8x
1365x;-266.231x;104.007x;18566x
1366x;-266.231x;103.915x;18564.2x
1367x;-266.231x;103.823x;18562.4x
1368x;-266.231x;103.731x;18560.6x
1369x;-266.231x;103.639x;18558.8x
1370x;-266.231x;103.547x;18557.1x
1371x;-266.231x;103.456x;18555.3x
1372x;-266.231x;103.364x;18553.5x
1373x;-266.231x;103.272x;18551.7x
1374x;-266.231x;103.181x;18549.9x
1375x;-266.231x;103.089x;18548.1x
1376x;-266.231x;102.998x;18546.3x
1377x;-266.231x;102.906x;18544.5x
1378x;-266.231x;102.815x;18542.7x
1379x;-266.231x;102.723x;18540.9x
1380x;-266.231x;102.632x;18539.1x
1381x;-266.231x;102.541x;18537.3x
1382x;-266.231x;102.449x;18535.5x
1383x;-266.231x;102.358x;18533.7x
1384x;-266.231x;102.267x;18531.9x
1385x;-266.231x;102.176x;18530x
1386x;-266.231x;102.085x;18528.2x
